,Neighborhood,Latitude,Longitude,POLYID,Whataburger_pre,Whataburger
67,GULFGATE RIVERVIEW / PINE VALLEY,29.708653169405498,-95.32044546181162,69,0,0
68,HARRISBURG / MANCHESTER,29.721017511263558,-95.26107708885095,65,0,0
69,UNIVERSITY PLACE,29.71424108812627,-95.40850282891992,28,1,1
70,WESTCHASE,29.722517020368738,-95.56536363695484,19,1,1
71,MUSEUM PARK,29.723378412507163,-95.3807318935191,66,0,0
72,LAWNDALE / WAYSIDE,29.729601644128962,-95.30111913439731,88,1,1
73,GREENWAY / UPPER KIRBY AREA,29.728958148504038,-95.43894614526884,87,1,1
74,GREATER THIRD WARD,29.72147048309843,-95.34510984503487,67,1,0
75,MID WEST,29.745850104773712,-95.52123334047026,20,0,0
76,GREATER EASTWOOD,29.74223626681476,-95.33822105255324,64,0,0
77,MIDTOWN,29.7475730147477,-95.37865018819612,62,0,0
78,BRAESWOOD,29.701922104549205,-95.4357651122472,32,0,0
79,MEYERLAND AREA,29.683721264851147,-95.47175050921659,31,1,1
80,EDGEBROOK AREA,29.648054727077948,-95.22871603760508,79,1,1
81,MAGNOLIA PARK,29.733920936898624,-95.29422138462904,82,1,1
82,AFTON OAKS / RIVER OAKS AREA,29.756731410579523,-95.43241772299534,23,1,1
83,BRIAR FOREST,29.75738710860801,-95.5539543424172,18,0,0
84,NEARTOWN - MONTROSE,29.756123936352676,-95.39718942382693,24,0,0
85,MEMORIAL,29.759483809895677,-95.55060726592762,16,0,0
86,SPRING BRANCH WEST,29.795895006174067,-95.5628568633875,10,0,0
87,ADDICKS PARK TEN,29.83135564944582,-95.6347935653424,9,0,0
